Index,Variant,country,Region,Subregion,Notes,Countrycode,Type,Parent code,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
27,Medium variant,Burundi,Africa,Eastern Africa,,108,Country/Area,910,17.3,17.8,18.7,19.7,20.7,21.8,22.7,23.7,24.6,25.7,26.7,27.8,28.9,29.9,31,32.1,33.1
28,Medium variant,Comoros,Africa,Eastern Africa,,174,Country/Area,910,20.4,21.2,22.1,23.1,24.1,25.1,26.1,27.1,28.1,29.1,30,31,32,33,33.9,34.8,35.7
29,Medium variant,Djibouti,Africa,Eastern Africa,,262,Country/Area,910,26.6,28.2,29.8,31.4,32.9,34.2,35.7,37,38.3,39.4,40.3,41.1,41.7,42.3,43,43.7,44.3
30,Medium variant,Eritrea,Africa,Eastern Africa,,232,Country/Area,910,19.2,19.9,21.5,22.8,23.9,24.9,26,27.2,28.4,29.6,31,32.3,33.6,34.8,36,37.2,38.3
31,Medium variant,Ethiopia,Africa,Eastern Africa,,231,Country/Area,910,19.5,20.6,21.8,23,24.3,25.8,27.3,28.8,30.3,31.8,33.2,34.7,36,37.4,38.7,39.9,41.1
32,Medium variant,Kenya,Africa,Eastern Africa,,404,Country/Area,910,20.1,21.5,23,24.3,25.7,26.9,28.1,29.3,30.6,32,33.3,34.6,35.8,37,38.1,39.3,40.3
33,Medium variant,Madagascar,Africa,Eastern Africa,,450,Country/Area,910,19.6,20.4,21.2,22,22.9,23.8,24.8,25.9,26.9,27.9,29,30,31.1,32.2,33.3,34.4,35.5
34,Medium variant,Malawi,Africa,Eastern Africa,,454,Country/Area,910,18.1,19.1,20.1,21.2,22.2,23.3,24.4,25.6,26.9,28.2,29.4,30.7,32,33.3,34.6,35.9,37.2
35,Medium variant,Mauritius,Africa,Eastern Africa,1,480,Country/Area,910,37.5,39.2,40.8,42.6,44.5,46.1,47.7,49.1,50.2,50.6,50.8,51,51.1,51.2,51.1,50.8,50.5
36,Medium variant,Mayotte,Africa,Eastern Africa,2,175,Country/Area,910,20.1,21.5,23.1,24.7,26.2,27.5,28.9,30.3,31.9,33.4,35,36.6,38.2,39.7,41.2,42.5,43.8
37,Medium variant,Mozambique,Africa,Eastern Africa,,508,Country/Area,910,17.6,18.3,19,19.8,20.7,21.8,22.9,24,25.1,26.4,27.6,28.7,29.9,31.1,32.2,33.4,34.5
38,Medium variant,Réunion,Africa,Eastern Africa,2,638,Country/Area,910,35.9,36.8,37.7,38.7,40,41.4,42.7,43.8,44.8,45.7,46.6,47.7,48.8,49.9,50.9,51.8,52.5
39,Medium variant,Rwanda,Africa,Eastern Africa,,646,Country/Area,910,20,20.9,22.1,23.2,24.4,25.8,27.2,28.6,30,31.4,32.9,34.4,35.9,37.4,38.9,40.3,41.6
40,Medium variant,Seychelles,Africa,Eastern Africa,,690,Country/Area,910,34.2,35.5,36.7,37.4,37.6,37.9,38.6,39.5,40.4,41.1,41.7,42.3,43.2,44.2,45.2,46.2,47.1
41,Medium variant,Somalia,Africa,Eastern Africa,,706,Country/Area,910,16.7,17.2,17.6,18.1,18.8,19.6,20.5,21.5,22.4,23.4,24.3,25.3,26.3,27.3,28.3,29.2,30.2
42,Medium variant,South Sudan,Africa,Eastern Africa,,728,Country/Area,910,19,19.7,20.5,21.4,22.4,23.4,24.4,25.4,26.5,27.5,28.5,29.5,30.5,31.5,32.4,33.3,34.2
43,Medium variant,Uganda,Africa,Eastern Africa,,800,Country/Area,910,16.7,17.8,19.1,20.4,21.9,23.3,24.8,26.3,27.8,29.3,30.9,32.3,33.8,35.2,36.5,37.8,38.9
44,Medium variant,United Republic of Tanzania,Africa,Eastern Africa,3,834,Country/Area,910,18,18.6,19.3,20,20.7,21.5,22.3,23.2,24.1,25,25.9,26.9,27.9,28.8,29.8,30.9,31.9
45,Medium variant,Zambia,Africa,Eastern Africa,,894,Country/Area,910,17.6,18.5,19.3,20.2,21,21.8,22.8,23.7,24.6,25.5,26.5,27.4,28.3,29.2,30.2,31.1,32.1
46,Medium variant,Zimbabwe,Africa,Eastern Africa,,716,Country/Area,910,18.7,19.6,21.1,22.8,24.4,25.7,26.9,28.2,29.5,30.9,32.3,33.7,35,36.2,37.3,38.2,39.1
48,Medium variant,Angola,Africa,Middle Africa,,24,Country/Area,911,16.7,17.2,17.9,18.6,19.2,19.9,20.7,21.6,22.4,23.3,24.2,25,25.9,26.8,27.7,28.6,29.5
49,Medium variant,Cameroon,Africa,Middle Africa,,120,Country/Area,911,18.7,19.4,20.3,21.2,22.2,23.1,24,25,25.9,26.9,27.8,28.7,29.6,30.5,31.4,32.3,33.2
50,Medium variant,Central African Republic,Africa,Middle Africa,,140,Country/Area,911,17.6,18.6,19.6,20.6,21.6,22.8,24,25.4,26.9,28.3,29.7,30.9,32.1,33.2,34.2,35.2,36.1
51,Medium variant,Chad,Africa,Middle Africa,,148,Country/Area,911,16.6,17.2,18,18.9,19.8,20.9,22,23.1,24.2,25.4,26.5,27.6,28.7,29.7,30.8,31.8,32.7
52,Medium variant,Congo,Africa,Middle Africa,,178,Country/Area,911,19.2,19.8,20.7,21.6,22.3,23,23.6,24.3,25.1,26,26.9,27.7,28.6,29.4,30.2,31.1,32
53,Medium variant,Democratic Republic of the Congo,Africa,Middle Africa,,180,Country/Area,911,17,17.5,18.2,19.1,20,21,22.1,23.3,24.5,25.7,27,28.3,29.6,30.8,32.1,33.2,34.4
54,Medium variant,Equatorial Guinea,Africa,Middle Africa,,226,Country/Area,911,22.3,22.3,22.7,23.4,24.2,25.1,26.2,27.2,28.2,29.2,30.1,31,31.9,32.8,33.7,34.6,35.4
55,Medium variant,Gabon,Africa,Middle Africa,,266,Country/Area,911,22.5,22.6,23,23.9,25.1,26.4,27.5,28.4,29.2,30,30.8,31.8,32.8,33.9,34.9,35.9,36.8
56,Medium variant,Sao Tome and Principe,Africa,Middle Africa,,678,Country/Area,911,18.6,19.5,20.7,21.7,22.7,23.5,24.4,25.4,26.5,27.7,28.8,29.9,31,32.2,33.3,34.4,35.4
58,Medium variant,Botswana,Africa,Southern Africa,,72,Country/Area,913,24,25.2,26.5,27.9,29.3,30.8,32.3,33.7,34.9,35.9,37,38,39,40,40.8,41.6,42.2
59,Medium variant,Eswatini,Africa,Southern Africa,,748,Country/Area,913,20.7,22.1,23.5,24.9,26.3,27.8,29.1,30.4,31.5,32.6,33.7,34.8,35.9,36.9,37.7,38.3,38.9
60,Medium variant,Lesotho,Africa,Southern Africa,,426,Country/Area,913,24,25,25.9,26.8,27.7,28.7,29.8,31,32.1,33.2,34.3,35.4,36.5,37.6,38.6,39.7,40.7
61,Medium variant,Namibia,Africa,Southern Africa,,516,Country/Area,913,21.8,22.5,23.3,24.4,25.7,26.9,28.1,29.3,30.4,31.5,32.6,33.6,34.7,35.8,36.9,37.8,38.7
62,Medium variant,South Africa,Africa,Southern Africa,,710,Country/Area,913,27.6,28.7,29.6,30.5,31.6,32.7,33.9,34.9,35.8,36.6,37.4,38.1,38.8,39.5,40.2,40.7,41.2
64,Medium variant,Benin,Africa,Western Africa,,204,Country/Area,914,18.8,19.4,20.1,20.9,21.7,22.5,23.3,24.2,25.1,26,26.9,27.8,28.7,29.6,30.5,31.4,32.3
65,Medium variant,Burkina Faso,Africa,Western Africa,,854,Country/Area,914,17.6,18.2,19,19.8,20.7,21.7,22.7,23.7,24.8,26,27.1,28.2,29.3,30.5,31.6,32.7,33.8
66,Medium variant,Cabo Verde,Africa,Western Africa,,132,Country/Area,914,27.6,30.2,32.3,34.2,35.9,37.4,38.9,40.5,42,43.3,44.4,45.3,46.1,46.8,47.6,48.3,49
67,Medium variant,Côte d'Ivoire,Africa,Western Africa,,384,Country/Area,914,18.9,19.4,19.9,20.6,21.4,22.3,23.1,23.9,24.7,25.6,26.4,27.3,28.1,28.9,29.7,30.6,31.4
68,Medium variant,Gambia,Africa,Western Africa,,270,Country/Area,914,17.8,18.3,19,19.9,21.1,22.3,23.5,24.7,26.1,27.4,28.7,29.9,31.2,32.4,33.6,34.7,35.8
69,Medium variant,Ghana,Africa,Western Africa,,288,Country/Area,914,21.5,22.3,23.1,24,25,26,26.9,27.8,28.7,29.6,30.6,31.5,32.5,33.4,34.4,35.3,36.3
70,Medium variant,Guinea,Africa,Western Africa,,324,Country/Area,914,18,18.9,19.8,20.7,21.8,22.9,24,25.1,26.3,27.4,28.4,29.5,30.5,31.5,32.5,33.4,34.4
71,Medium variant,Guinea-Bissau,Africa,Western Africa,,624,Country/Area,914,18.8,19.4,20.3,21.4,22.6,23.6,24.6,25.7,26.7,27.7,28.7,29.7,30.8,31.7,32.7,33.6,34.5
72,Medium variant,Liberia,Africa,Western Africa,,430,Country/Area,914,19.4,20.3,21.2,22.2,23,23.9,24.9,25.9,27,28,29.1,30.1,31.2,32.2,33.2,34.3,35.3
73,Medium variant,Mali,Africa,Western Africa,,466,Country/Area,914,16.3,17,17.8,18.6,19.4,20.4,21.5,22.7,23.9,25.1,26.4,27.7,28.9,30.1,31.3,32.4,33.5
74,Medium variant,Mauritania,Africa,Western Africa,,478,Country/Area,914,20.1,20.7,21.4,22.3,23.1,23.9,24.7,25.5,26.3,27.1,27.9,28.6,29.4,30.2,31,31.8,32.6
75,Medium variant,Niger,Africa,Western Africa,,562,Country/Area,914,15.2,15.6,16.1,16.7,17.4,18.2,19,20,21.2,22.3,23.5,24.7,26,27.2,28.5,29.7,31
76,Medium variant,Nigeria,Africa,Western Africa,,566,Country/Area,914,18.1,18.5,19.1,19.9,20.7,21.5,22.4,23.3,24.3,25.4,26.4,27.5,28.5,29.5,30.5,31.4,32.4
77,Medium variant,Senegal,Africa,Western Africa,,686,Country/Area,914,18.5,19.2,20.1,21.2,22.2,23.2,24.1,25,26,27.1,28.1,29.1,30.2,31.2,32.2,33.3,34.3
78,Medium variant,Sierra Leone,Africa,Western Africa,,694,Country/Area,914,19.4,20.3,21.5,22.7,23.9,25.2,26.5,27.8,29,30.3,31.5,32.7,33.9,34.9,35.9,36.9,37.7
79,Medium variant,Togo,Africa,Western Africa,,768,Country/Area,914,19.4,20.1,21.1,22,22.8,23.6,24.4,25.3,26.2,27.1,28.1,29,29.9,30.8,31.8,32.7,33.7
82,Medium variant,Algeria,Africa,Northern Africa,,12,Country/Area,912,28.5,29.6,30.3,30.8,32,33.4,34.9,36.7,38.2,39.6,40.5,41.1,41.7,42.6,43.6,44.8,45.8
83,Medium variant,Egypt,Africa,Northern Africa,,818,Country/Area,912,24.6,25.1,25.6,26.2,27.3,28.5,29.7,30.8,31.7,32.6,33.6,34.8,36,37.2,38.3,39.4,40.4
84,Medium variant,Libya,Africa,Northern Africa,,434,Country/Area,912,28.8,30.5,32.1,33.7,35.1,36.7,38.3,39.7,41,42,42.7,43.3,43.8,44.5,45.2,45.9,46.5
85,Medium variant,Morocco,Africa,Northern Africa,,504,Country/Area,912,29.5,31.2,32.7,34.1,35.4,36.7,38.2,39.8,41.2,42.6,43.7,44.7,45.6,46.4,47.3,48.1,48.9
86,Medium variant,Sudan,Africa,Northern Africa,,729,Country/Area,912,19.7,20.6,21.6,22.5,23.3,24.2,25.1,26.2,27.1,28.1,29.1,29.9,30.9,31.7,32.6,33.5,34.4
87,Medium variant,Tunisia,Africa,Northern Africa,,788,Country/Area,912,32.8,34.4,36.1,37.4,38.4,39.1,39.9,41.3,42.7,44,45,45.5,45.8,46.2,46.8,47.6,48.3
88,Medium variant,Western Sahara,Africa,Northern Africa,,732,Country/Area,912,28.4,30,31.3,32.5,33.7,34.8,35.9,37,38,38.9,39.6,40.3,40.9,41.5,42.1,42.6,43.1
90,Medium variant,Armenia,Asia,Western Asia,,51,Country/Area,922,35.4,37.5,39.8,41.7,42.8,43,43.2,44.1,45.4,46.6,47.4,47.5,47.2,47.1,47.5,48.2,48.9
91,Medium variant,Azerbaijan,Asia,Western Asia,4,31,Country/Area,922,32.3,34.6,36.8,38.5,39.3,39.6,40.3,41.7,43.1,44.3,44.9,45.1,45.4,46,46.6,47.1,47.4
92,Medium variant,Bahrain,Asia,Western Asia,,48,Country/Area,922,32.5,33.8,34.3,35.5,36.9,38,39.9,41.8,43.5,45,45.9,46.6,47,47.2,47,46.6,46.1
93,Medium variant,Cyprus,Asia,Western Asia,5,196,Country/Area,922,37.3,39.5,41.6,43.5,45.1,46.6,47.9,49.1,50,50.8,51.3,51.4,51.1,50.8,50.6,50.5,50.3
94,Medium variant,Georgia,Asia,Western Asia,6,268,Country/Area,922,38.3,39.2,40.4,41.3,41.5,40.8,40.9,41.8,42.8,43.7,44.2,44.4,44.7,45.3,46.2,47.2,48.1
95,Medium variant,Iraq,Asia,Western Asia,,368,Country/Area,922,21,22.1,23.1,24.2,25.4,26.5,27.5,28.6,29.7,30.8,31.9,32.9,34,35.1,36.2,37.3,38.3
96,Medium variant,Israel,Asia,Western Asia,,376,Country/Area,922,30.5,30.8,31.3,31.8,32.5,33.2,34.2,35.1,36,36.8,37.7,38.5,39.5,40.6,41.7,42.7,43.7
97,Medium variant,Jordan,Asia,Western Asia,,400,Country/Area,922,23.8,25.6,27.5,29.3,31.2,33.1,34.9,36.3,37.7,39.1,40.5,41.8,43.2,44.4,45.5,46.3,46.9
98,Medium variant,Kuwait,Asia,Western Asia,,414,Country/Area,922,36.8,37.4,36.9,37,37.4,37.9,38.6,39.1,39.2,38.8,38.7,39,39.6,40.2,40.6,40.8,40.8
99,Medium variant,Lebanon,Asia,Western Asia,,422,Country/Area,922,29.6,32.7,35.4,37.6,39.6,41.2,42.6,43.6,44.7,45.6,46.7,47.7,48.6,49.2,49.5,49.8,50.2
100,Medium variant,Oman,Asia,Western Asia,,512,Country/Area,922,30.6,32.1,33.7,34.9,35.5,36.6,38.4,40.1,42,43.7,44.9,45.5,45.6,45.5,45.5,45.8,46.1
101,Medium variant,Qatar,Asia,Western Asia,,634,Country/Area,922,32.3,33.6,35.3,37.1,38.7,40.1,41.4,42.4,43.2,43.6,43.9,44,43.9,43.6,43.4,43.1,42.9
102,Medium variant,Saudi Arabia,Asia,Western Asia,,682,Country/Area,922,31.8,33.3,35,36.3,37.6,38.9,40.2,41.6,42.9,44,44.9,45.5,45.8,46.1,46.5,47,47.4
103,Medium variant,State of Palestine,Asia,Western Asia,7,275,Country/Area,922,20.8,21.9,23.1,24.5,26.1,27.6,29.1,30.5,32,33.4,34.8,36.2,37.6,38.9,40.2,41.4,42.5
104,Medium variant,Syrian Arab Republic,Asia,Western Asia,,760,Country/Area,922,25.6,27.8,29.1,30,31.3,32.7,34.3,36.2,38.1,39.8,41,41.8,42.6,43.6,44.7,45.9,47
105,Medium variant,Turkey,Asia,Western Asia,,792,Country/Area,922,31.5,33.3,35,36.8,38.5,40.2,41.7,43.1,44.5,45.7,46.8,47.8,48.6,49.3,49.9,50.5,51
106,Medium variant,United Arab Emirates,Asia,Western Asia,,784,Country/Area,922,32.6,32.9,33.4,33.6,33.7,34,34.5,34.8,35,35.2,35.2,35.3,35.5,35.8,36.1,36.3,36.5
107,Medium variant,Yemen,Asia,Western Asia,,887,Country/Area,922,20.2,21.4,22.8,24.3,25.9,27.6,29.2,30.9,32.5,34.1,35.6,37,38.4,39.6,40.8,41.8,42.7
110,Medium variant,Kazakhstan,Asia,Central Asia,,398,Country/Area,5500,30.7,31.8,32,31.4,31.8,32.9,34.2,35.5,36.4,37.1,37.7,38.4,39.4,40.5,41.7,42.7,43.6
111,Medium variant,Kyrgyzstan,Asia,Central Asia,,417,Country/Area,5500,26,26.8,27.3,27.8,28.8,30.2,31.5,32.6,33.6,34.4,35.3,36.3,37.5,38.7,39.8,40.9,41.8
112,Medium variant,Tajikistan,Asia,Central Asia,,762,Country/Area,5500,22.4,22.7,23.2,23.9,24.8,25.9,26.9,27.8,28.5,29.4,30.6,31.9,33.2,34.3,35.5,36.7,38
113,Medium variant,Turkmenistan,Asia,Central Asia,,795,Country/Area,5500,26.9,28,28.8,29.5,30.2,31.6,33,34.2,35.3,36.1,36.7,37.5,38.4,39.4,40.4,41.2,41.8
114,Medium variant,Uzbekistan,Asia,Central Asia,,860,Country/Area,5500,27.8,29.6,31,32,32.9,34,35.4,36.9,38.2,39.2,39.9,40.6,41.4,42.4,43.3,44,44.6
116,Medium variant,Afghanistan,Asia,Southern Asia,,4,Country/Area,5501,18.4,19.9,21.5,23.2,24.9,26.6,28.4,30.2,32,33.8,35.5,37.1,38.6,40,41.2,42.3,43.4
117,Medium variant,Bangladesh,Asia,Southern Asia,,50,Country/Area,5501,27.6,29.5,31.6,33.8,35.9,38,40,41.8,43.5,45.2,46.6,47.9,49,49.8,50.4,50.9,51.2
118,Medium variant,Bhutan,Asia,Southern Asia,,64,Country/Area,5501,28.1,30.6,33,35.4,37.7,40,42.1,44,45.6,47.3,48.9,50.3,51.3,52.1,52.6,53.1,53.5
119,Medium variant,India,Asia,Southern Asia,,356,Country/Area,5501,28.4,30,31.7,33.3,35,36.6,38.1,39.3,40.4,41.5,42.5,43.5,44.4,45.1,45.7,46.2,46.7
120,Medium variant,Iran (Islamic Republic of),Asia,Southern Asia,,364,Country/Area,5501,32,34.2,36.2,37.6,38.6,39.4,40.2,41.3,42.6,43.8,44.6,45,45.1,45.3,45.8,46.6,47.4
121,Medium variant,Maldives,Asia,Southern Asia,,462,Country/Area,5501,29.9,33.8,37.1,40.2,42.6,44.5,45.7,47.3,48.9,50.5,51.6,52.1,51.8,51.2,51,51.3,51.8
122,Medium variant,Nepal,Asia,Southern Asia,,524,Country/Area,5501,24.6,27.7,30.3,32.8,35.4,37.8,40.1,42.3,44.4,46.4,48.3,50.1,51.5,52.7,53.6,54.3,54.9
123,Medium variant,Pakistan,Asia,Southern Asia,,586,Country/Area,5501,22.8,23.8,24.9,26.1,27.4,28.7,30,31.4,32.6,33.8,34.9,36,37.1,38.1,39.2,40.1,41
124,Medium variant,Sri Lanka,Asia,Southern Asia,,144,Country/Area,5501,34,35.4,36.6,37.6,38.7,39.9,41.2,42.6,44,45.3,46.3,47.4,48.5,49.9,51.2,52.5,53.7
127,Medium variant,China,Asia,Eastern Asia,8,156,Country/Area,906,38.4,40.2,42.6,45,46.3,47.2,47.6,47.8,48.2,48.8,49.2,49.3,49.2,49.1,49.2,49.4,49.7
128,Medium variant,"China, Hong Kong SAR",Asia,Eastern Asia,9,344,Country/Area,906,44.8,46.4,47.9,49.7,51.3,52.7,53.4,52.8,51.3,50.2,50,50.1,50.4,50.1,49.5,48.9,48.8
129,Medium variant,"China, Macao SAR",Asia,Eastern Asia,10,446,Country/Area,906,39.3,41.7,44.2,46.8,48.9,50.3,50.5,49.3,48.7,48.8,49.1,49,48.5,47.7,47.2,47.2,47.5
130,Medium variant,"China, Taiwan Province of China",Asia,Eastern Asia,11,158,Country/Area,906,42.5,45.1,47.4,49.6,51.3,52.9,54.2,55.2,55.3,54.2,53.6,53,52.6,52.4,52,51.5,51
131,Medium variant,Dem. People's Republic of Korea,Asia,Eastern Asia,,408,Country/Area,906,35.3,36.5,37.8,39.1,40.4,41.5,42.1,42.5,43,43.7,44.6,45.4,46,46.3,46.6,47,47.6
132,Medium variant,Japan,Asia,Eastern Asia,,392,Country/Area,906,48.4,50.5,52.1,53.3,54.1,54.6,54.7,54.9,55.1,55.1,55.1,54.7,54.1,53.8,53.6,53.7,53.8
133,Medium variant,Mongolia,Asia,Eastern Asia,,496,Country/Area,906,28.2,29,29.2,29.2,30,31.4,32.7,34,35,35.7,36.4,37.1,38,39,40.1,41.1,42
134,Medium variant,Republic of Korea,Asia,Eastern Asia,,410,Country/Area,906,43.7,46.5,49.1,51.4,53.4,54.9,56.5,57.7,58.5,58.5,58.3,57.9,57.1,56.2,55.7,55.1,54.6
136,Medium variant,Brunei Darussalam,Asia,South-Eastern Asia,,96,Country/Area,920,32.3,34.7,36.8,38.9,40.9,42.5,43.9,44.9,46.3,47.3,48.1,48.6,49,49.2,49.5,49.8,50.1
137,Medium variant,Cambodia,Asia,South-Eastern Asia,,116,Country/Area,920,25.6,27.2,28.5,29.6,31,32.5,34,35.5,36.9,38.1,39.2,40.2,41.3,42.4,43.4,44.4,45.2
138,Medium variant,Indonesia,Asia,South-Eastern Asia,,360,Country/Area,920,29.7,31,32.4,33.8,35.1,36.2,37.4,38.6,39.7,40.6,41.5,42.4,43.3,44.1,44.9,45.6,46.2
