Index,Variant,country,Region,Subregion,Notes,Countrycode,Type,Parent code,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
139,Medium variant,Lao People's Democratic Republic,Asia,South-Eastern Asia,,418,Country/Area,920,24.4,26,27.6,29.2,31,32.8,34.5,36.3,38,39.6,41.1,42.3,43.5,44.6,45.6,46.5,47.4
140,Medium variant,Malaysia,Asia,South-Eastern Asia,12,458,Country/Area,920,30.3,32.2,34.1,36,37.8,39.3,40.5,41.6,42.8,43.9,45,45.9,46.6,47,47.3,47.6,47.9
141,Medium variant,Myanmar,Asia,South-Eastern Asia,,104,Country/Area,920,29,30.4,31.9,33.4,34.9,36.2,37.3,38.2,39.1,39.9,40.7,41.5,42.1,42.6,43.1,43.4,43.8
142,Medium variant,Philippines,Asia,South-Eastern Asia,,608,Country/Area,920,25.7,27.3,28.8,30.2,31.7,33.2,34.7,35.9,37.2,38.4,39.7,40.9,41.9,43,43.9,44.8,45.6
143,Medium variant,Singapore,Asia,South-Eastern Asia,,702,Country/Area,920,42.2,44.6,46.8,48.8,50.5,52.1,53.4,54.3,54,53.5,53.1,53.2,53.2,53,52.7,52.4,52.2
144,Medium variant,Thailand,Asia,South-Eastern Asia,,764,Country/Area,920,40.1,42,43.7,45.2,46.8,48.3,49.7,50.6,51.3,51.9,52.3,52.6,52.8,52.7,52.6,52.5,52.3
145,Medium variant,Timor-Leste,Asia,South-Eastern Asia,,626,Country/Area,920,20.8,21.9,23.1,24.1,25.2,26.8,28.3,29.9,31.6,33.2,34.7,36.2,37.5,38.8,40,41.3,42.6
146,Medium variant,Viet Nam,Asia,South-Eastern Asia,,704,Country/Area,920,32.5,34.6,36.7,38.5,39.7,40.4,41.2,42.1,43.1,44.2,45,45.5,45.7,45.7,46,46.5,47.1
149,Medium variant,Antigua and Barbuda,LAC,Caribbean,,28,Country/Area,915,34,35.4,36.9,38.3,39.7,40.6,41.3,42,42.9,43.7,44.5,45.1,45.6,46.1,46.6,47.1,47.6
150,Medium variant,Aruba,LAC,Caribbean,13,533,Country/Area,915,41,41.2,40.7,41.3,42,42.7,43.3,43.4,43.1,43.3,43.9,44.6,45.3,45.8,46,46,46.2
151,Medium variant,Bahamas,LAC,Caribbean,,44,Country/Area,915,32.3,33.7,35.4,37.1,38.7,40.1,41.3,42.1,42.6,43.2,43.7,44.3,44.7,45,45.2,45.4,45.6
152,Medium variant,Barbados,LAC,Caribbean,,52,Country/Area,915,40.5,41.9,43.1,44.2,45.3,46.3,47.3,48.1,48.5,48.7,48.8,49.1,49.4,49.8,50.1,50.2,50.2
153,Medium variant,Cuba,LAC,Caribbean,,192,Country/Area,915,42.2,43.4,44.7,46.6,48.1,49.3,50.3,50.8,51.1,51.7,52.2,52.6,52.9,53,53,53.1,53.2
154,Medium variant,Curaçao,LAC,Caribbean,13,531,Country/Area,915,41.6,42,42.4,42.9,43.6,44.4,45.3,46.1,46.8,47.4,47.8,48.3,48.8,49.2,49.6,49.8,49.9
155,Medium variant,Dominican Republic,LAC,Caribbean,,214,Country/Area,915,28,29.6,31.3,32.9,34.4,35.9,37.5,39.1,40.7,42.2,43.6,44.9,46.1,47.2,48.2,49.1,49.9
156,Medium variant,Grenada,LAC,Caribbean,,308,Country/Area,915,32,33.6,35.3,36.8,37.8,38.5,39.6,41,42.5,43.8,44.9,45.5,45.9,46.5,47.2,48,48.8
157,Medium variant,Guadeloupe,LAC,Caribbean,2,312,Country/Area,915,43.7,44.6,43.8,42.4,42.5,43.5,44.6,45.4,45,44.9,45,45.9,47.1,48.4,49.5,50.1,50.2
158,Medium variant,Haiti,LAC,Caribbean,,332,Country/Area,915,24,25.4,26.8,28.3,29.7,31.2,32.7,34.1,35.4,36.6,37.7,38.8,39.8,40.7,41.6,42.5,43.2
159,Medium variant,Jamaica,LAC,Caribbean,,388,Country/Area,915,30.7,32.7,34.7,36.8,38.7,40.3,41.5,42.8,44.2,45.6,46.9,48.1,49.1,49.9,50.7,51.5,52.5
160,Medium variant,Martinique,LAC,Caribbean,2,474,Country/Area,915,47,48.5,48.7,48.2,47.5,47.7,48.7,49.5,50.1,49.4,49.3,49.6,50.5,51.6,52.6,53.2,53.3
161,Medium variant,Puerto Rico,LAC,Caribbean,14,630,Country/Area,915,44.5,45.5,46.5,47.7,48.7,49.7,50.8,52.7,54.8,57.1,59.2,60.6,59.3,58.9,59,59.2,58.8
162,Medium variant,Saint Lucia,LAC,Caribbean,,662,Country/Area,915,34.5,36.6,39,41.6,44.2,46.5,48.4,49.9,50.8,51.5,52.3,52.9,53.1,53,52.5,52.1,51.8
163,Medium variant,Saint Vincent and the Grenadines,LAC,Caribbean,,670,Country/Area,915,32.9,34.2,35.6,37.4,39.1,40.7,42,43.2,44.4,45.4,46.3,47.2,47.9,48.6,49.1,49.5,49.9
164,Medium variant,Trinidad and Tobago,LAC,Caribbean,,780,Country/Area,915,36.2,38.4,40.6,42,43,43.5,44.2,45.3,46.3,47.1,47.6,47.6,47.7,47.9,48.4,48.8,49.1
165,Medium variant,United States Virgin Islands,LAC,Caribbean,14,850,Country/Area,915,42.6,43.4,43.6,43.6,44.3,45.1,45.9,47.2,48.8,50.5,52,53.6,55.3,57.1,59,61.1,63.4
167,Medium variant,Belize,LAC,Central America,,84,Country/Area,916,25.5,27.4,29.2,31.1,32.9,34.6,36.2,37.8,39.3,40.8,42.1,43.4,44.4,45.3,45.9,46.5,47
168,Medium variant,Costa Rica,LAC,Central America,,188,Country/Area,916,33.5,35.8,38.1,40.4,42.4,44.3,45.8,47.1,48.4,49.6,50.6,51.3,51.7,51.9,52,52.1,52.2
169,Medium variant,El Salvador,LAC,Central America,,222,Country/Area,916,27.6,29.5,31.7,33.8,35.7,37.5,39.3,41.1,43,44.9,46.7,48.4,49.9,51.1,52.1,53.1,54
170,Medium variant,Guatemala,LAC,Central America,,320,Country/Area,916,22.9,24.5,26.3,28,29.6,31.3,33,34.7,36.5,38.1,39.7,41.2,42.5,43.7,44.8,45.8,46.7
171,Medium variant,Honduras,LAC,Central America,,340,Country/Area,916,24.3,26.4,28.4,30.4,32.4,34.2,36,37.7,39.4,41.1,42.6,44,45.3,46.3,47.2,47.9,48.5
172,Medium variant,Mexico,LAC,Central America,,484,Country/Area,916,29.2,30.9,32.6,34.3,36.1,37.7,39.3,40.9,42.3,43.6,44.8,45.9,46.8,47.6,48.2,48.7,49.2
173,Medium variant,Nicaragua,LAC,Central America,,558,Country/Area,916,26.5,28.3,30,31.7,33.5,35.2,37.1,38.8,40.6,42.1,43.5,44.7,45.8,46.8,47.8,48.7,49.5
174,Medium variant,Panama,LAC,Central America,,591,Country/Area,916,29.7,31,32.3,33.6,34.9,36.3,37.6,38.8,40,41.1,42.2,43.2,44.2,45.1,45.9,46.7,47.5
176,Medium variant,Argentina,LAC,Central America,,32,Country/Area,931,31.5,32.7,33.8,34.9,36,37.1,38.2,39.3,40.4,41.4,42.4,43.3,44.1,44.8,45.5,46.1,46.7
177,Medium variant,Bolivia (Plurinational State of),LAC,Central America,,68,Country/Area,931,25.6,27.1,28.5,30,31.5,32.9,34.3,35.6,37,38.3,39.6,40.8,41.9,43,43.9,44.8,45.6
178,Medium variant,Brazil,LAC,Central America,,76,Country/Area,931,33.5,35.6,37.6,39.6,41.6,43.4,45.1,46.3,47.5,48.5,49.5,50.2,50.7,51,51.2,51.3,51.4
179,Medium variant,Chile,LAC,Central America,,152,Country/Area,931,35.3,37.7,39.8,41.8,43.5,45,46.1,47.2,48.3,49.4,50.1,50.7,51,51.1,51.2,51.3,51.4
180,Medium variant,Colombia,LAC,Central America,,170,Country/Area,931,31.3,33.6,35.8,38,40.1,42.1,43.9,45.4,46.8,48,49.2,50.1,50.8,51.2,51.4,51.5,51.7
181,Medium variant,Ecuador,LAC,Central America,,218,Country/Area,931,27.9,29.4,31.1,32.6,34.1,35.5,37,38.5,40,41.4,42.7,43.9,45,46,46.9,47.7,48.5
182,Medium variant,French Guiana,LAC,Central America,2,254,Country/Area,931,25.1,26.1,27.3,28.3,29.2,30,31.1,32.1,33.1,34,35,36,37,38,39,39.9,40.9
183,Medium variant,Guyana,LAC,Central America,,328,Country/Area,931,26.7,28.4,30.2,31.7,33.1,34.3,35.7,37.1,38.6,40.1,41.6,43.1,44.5,45.8,47.1,48.5,50
184,Medium variant,Paraguay,LAC,Central America,,600,Country/Area,931,26.3,27.9,29.5,31,32.4,33.9,35.3,36.8,38.2,39.6,40.8,41.9,42.9,43.8,44.7,45.5,46.3
185,Medium variant,Peru,LAC,Central America,,604,Country/Area,931,31,32.6,34.2,35.6,36.8,38,39.4,40.5,41.8,43.2,44.4,45.5,46.4,47.2,47.9,48.7,49.4
186,Medium variant,Suriname,LAC,Central America,,740,Country/Area,931,29,30.2,31.5,32.7,33.9,35.1,36.3,37.5,38.6,39.7,40.8,41.8,42.7,43.6,44.4,45.2,45.9
187,Medium variant,Uruguay,LAC,Central America,,858,Country/Area,931,35.8,36.8,37.9,39.2,40.5,41.6,42.5,43.4,44.3,45.2,46,46.8,47.4,47.9,48.4,48.8,49.2
188,Medium variant,Venezuela (Bolivarian Republic of),LAC,Central America,,862,Country/Area,931,29.6,30.7,32.1,33.4,34.9,36.5,38,39.3,40.1,41,42.1,43.2,44.2,45.1,45.8,46.4,47
190,Medium variant,Australia,Australia & NZ,Australia & NZ,15,36,Country/Area,927,37.9,38.9,40,40.8,41.3,41.5,41.8,42.2,42.8,43.3,43.8,44.1,44.3,44.5,44.8,45.2,45.6
191,Medium variant,New Zealand,Australia & NZ,Australia & NZ,16,554,Country/Area,927,38,38.9,40,41.3,42.3,43.1,43.7,44.4,45,45.6,46.2,46.8,47.3,47.6,47.9,48.2,48.6
194,Medium variant,Fiji,Oceania,Melanesia,,242,Country/Area,928,27.9,28.7,29.3,29.8,30.6,31.6,32.7,33.7,34.6,35.5,36.4,37.4,38.3,39.3,40.2,41.1,41.8
195,Medium variant,New Caledonia,Oceania,Melanesia,2,540,Country/Area,928,33.6,35.1,36.3,37.8,39.3,40.6,41.8,42.9,43.9,44.5,45.1,45.6,46.2,46.7,47.2,47.5,47.8
196,Medium variant,Papua New Guinea,Oceania,Melanesia,,598,Country/Area,928,22.4,23.4,24.4,25.3,26.3,27.2,28,28.9,29.8,30.7,31.6,32.5,33.3,34.2,35,35.9,36.7
197,Medium variant,Solomon Islands,Oceania,Melanesia,,90,Country/Area,928,19.9,20.4,21.1,22,22.9,23.8,24.6,25.4,26.3,27.3,28.3,29.3,30.4,31.5,32.6,33.8,34.9
198,Medium variant,Vanuatu,Oceania,Melanesia,,548,Country/Area,928,21.1,21.7,22.7,23.8,24.7,25.7,26.5,27.4,28.2,29.1,30,30.9,31.8,32.7,33.6,34.5,35.5
200,Medium variant,Guam,Oceania,Micronesia,14,316,Country/Area,954,31.4,32.8,34.3,35.8,37.3,38.7,39.9,41,42.1,43.2,44.5,45.7,46.9,47.9,48.7,49.4,50.2
201,Medium variant,Kiribati,Oceania,Micronesia,,296,Country/Area,954,23,23.7,24.2,25.4,26.6,27.6,28.6,29.5,30.4,31.2,32.1,33.1,34,35.1,36.2,37.3,38.3
202,Medium variant,Micronesia (Fed. States of),Oceania,Micronesia,,583,Country/Area,954,24.4,25.8,26.9,28,29.1,30.2,31.5,32.8,34.1,35.4,36.7,37.8,38.8,39.7,40.6,41.7,42.9
204,Medium variant,French Polynesia,Oceania,Polynesia,2,258,Country/Area,957,33.6,35.7,37.2,38.6,40.1,41.5,43,44.4,45.4,46.4,47.3,48.1,48.8,49.5,50,50.5,50.9
205,Medium variant,Samoa,Oceania,Polynesia,,882,Country/Area,957,21.8,22.6,23.5,24.5,25.6,26.9,27.9,28.6,29.5,30.6,32,33.3,34.8,36.3,37.8,39.2,40.4
206,Medium variant,Tonga,Oceania,Polynesia,,776,Country/Area,957,22.4,23.3,24.4,25.4,26.4,27.3,28.2,29.1,30.2,31.3,32.5,33.8,35,36.2,37.3,38.5,39.7
210,Medium variant,Belarus,Europe,Eastern Europe,,112,Country/Area,923,40.3,41.5,43.2,45.1,46.1,45.2,44,43.8,44.5,45,45.3,45.1,44.6,44.4,44.8,45.5,46.2
211,Medium variant,Bulgaria,Europe,Eastern Europe,,100,Country/Area,923,44.6,46,47.1,48.1,49,49.1,48.1,47.9,48.2,48.3,48.1,47.9,47.8,47.9,48.2,48.7,49.1
212,Medium variant,Czechia,Europe,Eastern Europe,,203,Country/Area,923,43.2,45.1,46.3,47.3,47.9,47.7,46.9,46.8,46.9,47,46.8,46.5,46.1,46,46.2,46.6,47
213,Medium variant,Hungary,Europe,Eastern Europe,,348,Country/Area,923,43.3,45.1,45.9,46.7,47.4,48,48,48,48,47.8,47.7,47.6,47.6,47.5,47.5,47.6,47.7
214,Medium variant,Poland,Europe,Eastern Europe,,616,Country/Area,923,41.7,43.7,46,48,49.7,50.8,51.2,50.9,51.2,51.5,51.8,51.8,51.5,51,50.7,50.9,51.2
215,Medium variant,Republic of Moldova,Europe,Eastern Europe,18,498,Country/Area,923,37.6,39.8,42.4,45,47,48.4,48.9,48.9,49.3,49.8,50,49.9,49.5,49,48.9,49.2,49.5
216,Medium variant,Romania,Europe,Eastern Europe,,642,Country/Area,923,43.2,44.8,45.5,46.7,47.5,47.5,47.4,47.6,47.9,47.9,47.9,47.8,47.7,47.9,48.2,48.5,48.8
217,Medium variant,Russian Federation,Europe,Eastern Europe,,643,Country/Area,923,39.6,41,42.7,44,43.9,42.4,41.7,42,42.6,43.1,43.1,42.8,42.5,42.7,43.3,44,44.5
218,Medium variant,Slovakia,Europe,Eastern Europe,,703,Country/Area,923,41.2,43.2,45.2,46.9,48.3,49.1,49.1,48.8,48.8,48.9,49,48.9,48.6,48.2,48.1,48.3,48.7
219,Medium variant,Ukraine,Europe,Eastern Europe,19,804,Country/Area,923,41.2,42.8,44.5,46.2,47.3,47.3,46.6,46.7,47.4,47.8,47.8,47.3,46.8,46.8,47,47.4,47.7
221,Medium variant,Channel Islands,Europe,Northern Europe,20,830,Country/Area,924,42.6,43.6,44.8,45.7,46.6,47.2,47.6,47.6,47.6,47.6,47.6,47.6,47.7,47.7,47.8,47.9,48
222,Medium variant,Denmark,Europe,Northern Europe,21,208,Country/Area,924,42.3,42.4,42.3,42.7,43.4,43.9,44.2,44.5,44.3,44.3,44.6,45.1,45.5,45.8,45.9,45.9,46.1
223,Medium variant,Estonia,Europe,Northern Europe,,233,Country/Area,924,42.4,43.6,45,46.8,48.3,49.1,48.2,48,48.6,49.2,49.6,49.8,49.5,49.1,49.1,49.6,50.3
224,Medium variant,Finland,Europe,Northern Europe,22,246,Country/Area,924,43.1,44.1,45.1,45.9,46.6,47,47.3,47.9,48.6,49.3,49.5,49.4,49.3,49.2,49.3,49.5,49.6
225,Medium variant,Iceland,Europe,Northern Europe,,352,Country/Area,924,37.5,39,40.5,42.1,43.5,44.4,45.1,46.2,47.3,48.1,48.7,49.1,49.5,49.7,50,50.3,50.6
226,Medium variant,Ireland,Europe,Northern Europe,,372,Country/Area,924,38.2,40.2,41.5,42.3,42.8,43.4,44.2,45.5,46.7,47.5,47.9,48,48,48.4,48.9,49.6,50.1
227,Medium variant,Latvia,Europe,Northern Europe,,428,Country/Area,924,43.9,45.1,46.1,47.5,48.6,48.3,45.8,45.4,45.3,46.4,47,46.9,46.3,45.9,46.2,46.9,47.7
228,Medium variant,Lithuania,Europe,Northern Europe,,440,Country/Area,924,45.1,46.2,46.7,47.6,48.8,49.5,48.1,46.3,46.5,47.2,47.9,48.2,47.9,47.2,47,47.6,48.5
229,Medium variant,Norway,Europe,Northern Europe,23,578,Country/Area,924,39.8,40.6,41.5,42.3,43,43.6,44.1,44.6,45,45.2,45.4,45.8,46.1,46.4,46.6,46.8,47
230,Medium variant,Sweden,Europe,Northern Europe,,752,Country/Area,924,41.1,41.4,42.2,43.1,43.9,43.7,43.8,44.1,44.5,44.9,45.3,45.6,45.8,45.9,46.1,46.5,46.9
231,Medium variant,United Kingdom,Europe,Northern Europe,24,826,Country/Area,924,40.5,41.4,42.4,43.3,44.1,44.5,44.5,44.9,45.4,45.8,46.2,46.4,46.5,46.7,46.9,47.2,47.6
233,Medium variant,Albania,Europe,Southern Europe,,8,Country/Area,925,36.4,38.4,40.7,43.2,45.7,47.9,50,51.6,53,54.3,55.8,57.3,58.6,59.8,60.5,60.9,61.5
234,Medium variant,Bosnia and Herzegovina,Europe,Southern Europe,,70,Country/Area,925,43.1,44.7,46.6,48.2,49.4,50.1,51.4,52.2,53,54,54.7,54.5,54.1,53.6,53.3,53.1,53
235,Medium variant,Croatia,Europe,Southern Europe,,191,Country/Area,925,44.3,45.6,47,48.3,49.4,50.1,50.9,51.1,51.6,52.1,52.5,52.6,52.5,52.3,52.2,52.2,52.4
236,Medium variant,Greece,Europe,Southern Europe,,300,Country/Area,925,45.6,47.7,49.7,51.5,52.7,53.2,53.4,53.7,54.1,54.7,54.8,54.3,53.5,52.8,52.6,52.6,52.6
237,Medium variant,Italy,Europe,Southern Europe,,380,Country/Area,925,47.3,49.2,50.8,51.9,52.6,53.2,53.6,53.8,54.1,54.3,54.4,54.1,53.6,53.3,53.2,53.3,53.4
238,Medium variant,Malta,Europe,Southern Europe,,470,Country/Area,925,42.6,44.1,45.8,47.4,49,50.3,51,51,50.9,50.9,51.1,51.2,51.2,50.9,50.5,50.2,50.3
239,Medium variant,Montenegro,Europe,Southern Europe,,499,Country/Area,925,38.8,40.1,41.3,42.4,43.4,44.2,44.8,45.6,46.2,46.8,47.3,47.7,48.1,48.3,48.6,48.8,49.1
240,Medium variant,North Macedonia,Europe,Southern Europe,,807,Country/Area,925,39.1,41,42.9,44.7,46.3,47.5,48.3,48.8,49.1,49.7,50.1,50.4,50.4,50.2,50.1,50.1,50.3
241,Medium variant,Portugal,Europe,Southern Europe,,620,Country/Area,925,46.2,48.1,49.8,51,51.6,51.9,52.2,52.6,52.8,52.7,52.3,51.7,51.4,51.4,51.5,51.5,51.5
242,Medium variant,Serbia,Europe,Southern Europe,25,688,Country/Area,925,41.6,42.8,44.1,45.6,46.8,47.8,48.8,49.7,50.6,51.1,51.5,51.7,51.8,51.8,51.9,52,52.1
243,Medium variant,Slovenia,Europe,Southern Europe,,705,Country/Area,925,44.5,46.3,48,49.4,50.4,50.4,49.6,48.9,48.9,49.1,49.1,48.7,48.1,47.9,48.1,48.5,49
244,Medium variant,Spain,Europe,Southern Europe,26,724,Country/Area,925,44.9,47.3,49.6,51.4,52.6,53.2,53.2,53.2,53.2,53.4,53.2,52.6,52,51.7,51.7,52,52.2
246,Medium variant,Austria,Europe,Western Europe,,40,Country/Area,926,43.5,44.3,45.5,46.7,48,49,49.3,49.1,48.7,48.4,48.6,48.7,48.8,48.6,48.4,48.3,48.5
247,Medium variant,Belgium,Europe,Western Europe,,56,Country/Area,926,41.9,42.8,43.7,44.5,45.2,45.4,45.4,45.7,46,46.3,46.5,46.6,46.7,46.8,47,47.3,47.6
248,Medium variant,France,Europe,Western Europe,27,250,Country/Area,926,42.3,43.2,44.1,44.9,45.3,45.5,45.9,46.4,46.9,47.2,47.5,47.7,48,48.3,48.8,49.2,49.5
249,Medium variant,Germany,Europe,Western Europe,,276,Country/Area,926,45.7,46.2,47,47.8,48.6,49,49.2,48.9,48.4,48.2,48.3,48.5,48.5,48.4,48.3,48.4,48.5
250,Medium variant,Luxembourg,Europe,Western Europe,,442,Country/Area,926,39.7,40.7,41.9,43.1,44,44.7,45,45,45,45.1,45.2,45.3,45.2,45.2,45.2,45.3,45.5
251,Medium variant,Netherlands,Europe,Western Europe,28,528,Country/Area,926,43.3,44.1,44.7,45.5,46.3,46.9,47.4,47.8,47.9,47.9,48,48.4,48.7,49,49.2,49.2,49.3
252,Medium variant,Switzerland,Europe,Western Europe,,756,Country/Area,926,43.1,44,45.2,46.2,47,47.5,47.5,47.3,47.1,47.1,47.3,47.4,47.5,47.4,47.4,47.6,47.8
254,Medium variant,Canada,Northern America,Northern America,,124,Country/Area,918,41.1,42.1,43,43.9,44.8,45.4,45.5,45.7,45.9,46.2,46.4,46.6,46.6,46.6,46.6,46.6,46.8
255,Medium variant,United States of America,Northern America,Northern America,29,840,Country/Area,918,38.3,39.1,39.9,40.9,41.6,42.2,42.7,43.1,43.4,43.7,44.1,44.5,44.8,45,45.2,45.3,45.5
